Time,Sample,Type
6:11.158,133617,N
6:12.297,134027,N
6:13.317,134394,N
6:14.278,134740,N
6:15.339,135122,N
6:16.450,135522,N
6:17.339,135842,N
6:18.297,136187,N
6:19.403,136585,N
6:20.539,136994,N
6:21.578,137368,N
6:22.644,137752,N
6:23.733,138144,N
6:24.817,138534,N
6:25.819,138895,N
6:26.872,139274,N
6:27.944,139660,N
6:28.906,140006,N
6:29.903,140365,N
6:30.953,140743,N
6:32.036,141133,N
6:33.108,141519,N
6:34.097,141875,N
6:34.592,142053,a
6:35.581,142409,N
6:36.622,142784,N
6:37.597,143135,N
6:38.481,143453,N
6:39.478,143812,N
6:40.583,144210,N
6:41.639,144590,N
6:42.792,145005,N
6:43.939,145418,N
6:45.022,145808,N
6:46.017,146166,N
6:47.022,146528,N
6:47.539,146714,a
6:48.703,147133,N
6:49.731,147503,N
6:50.775,147879,N
6:51.881,148277,N
6:52.889,148640,N
6:53.850,148986,N
6:54.931,149375,N
6:56.072,149786,N
6:57.106,150158,N
6:58.078,150508,N
6:59.114,150881,N
7:00.267,151296,N
7:01.356,151688,N
7:02.311,152032,N
7:03.344,152404,N
7:04.356,152768,N
7:05.350,153126,N
7:06.394,153502,N
7:07.447,153881,N
7:08.497,154259,N
7:09.564,154643,N
7:10.519,154987,N
7:11.464,155327,N
7:12.611,155740,N
7:13.725,156141,N
7:14.681,156485,N
7:15.719,156859,N
7:16.772,157238,N
7:17.808,157611,N
7:18.917,158010,N
7:20.061,158422,N
7:21.125,158805,N
7:22.019,159127,N
7:23.025,159489,N
7:24.197,159911,N
7:25.333,160320,N
7:26.322,160676,N
7:27.392,161061,N
7:28.425,161433,N
7:29.472,161810,N
7:30.536,162193,N
7:31.628,162586,N
7:32.689,162968,N
7:33.717,163338,N
7:34.664,163679,N
7:35.650,164034,N
7:36.786,164443,N
7:37.875,164835,N
7:38.847,165185,N
7:39.844,165544,N
7:40.906,165926,N
7:42.044,166336,N
7:43.047,166697,N
7:44.056,167060,N
7:45.119,167443,N
7:46.167,167820,N
7:47.061,168142,N
7:48.150,168534,N
7:49.286,168943,N
7:50.317,169314,N
7:51.297,169667,N
7:52.308,170031,N
7:53.281,170381,N
7:54.328,170758,N
7:55.328,171118,N
7:56.322,171476,N
7:57.353,171847,N
7:58.403,172225,N
7:59.369,172573,N
8:00.436,172957,N
8:01.486,173335,N
8:02.528,173710,N
8:03.444,174040,N
8:04.406,174386,N
8:05.400,174744,N
8:06.503,175141,N
8:07.522,175508,N
8:08.539,175874,N
8:09.622,176264,N
8:10.625,176625,N
8:11.492,176937,N
8:12.536,177313,N
8:13.650,177714,N
8:14.725,178101,N
8:15.672,178442,N
8:16.667,178800,N
8:17.725,179181,N
8:18.828,179578,N
8:19.833,179940,N
8:20.850,180306,N
8:21.858,180669,N
8:22.833,181020,N
8:23.814,181373,N
8:24.828,181738,N
8:25.869,182113,N
8:26.889,182480,N
8:27.886,182839,N
8:28.392,183021,a
8:29.408,183387,N
8:30.556,183800,N
8:31.647,184193,N
8:32.633,184548,N
8:33.653,184915,N
8:34.703,185293,N
8:35.675,185643,N
8:36.611,185980,N
8:37.583,186330,N
8:38.658,186717,N
8:39.608,187059,N
8:40.558,187401,N
8:41.592,187773,N
8:42.792,188205,N
8:43.811,188572,N
8:44.814,188933,N
8:45.883,189318,N
8:46.903,189685,N
8:47.917,190050,N
8:48.944,190420,N
8:50.011,190804,N
8:51.042,191175,N
8:51.964,191507,N
8:52.908,191847,N
8:53.989,192236,N
8:55.092,192633,N
8:56.033,192972,N
8:57.022,193328,N
8:58.017,193686,N
8:59.011,194044,N
9:00.064,194423,N
9:01.094,194794,N
9:02.161,195178,N
9:03.225,195561,N
9:04.233,195924,N
9:05.206,196274,N
9:06.389,196700,N
9:07.494,197098,N
9:08.400,197424,N
9:09.431,197795,N
9:10.500,198180,N
9:11.517,198546,N
9:12.606,198938,N
9:13.731,199343,N
9:14.775,199719,N
9:15.700,200052,N
9:16.600,200376,N
9:17.517,200706,N
9:18.689,201128,N
9:19.733,201504,N
9:20.831,201899,N
9:21.917,202290,N
9:22.917,202650,N
9:23.903,203005,N
9:24.986,203395,N
9:26.050,203778,N
9:27.108,204159,N
9:28.114,204521,N
9:29.078,204868,N
9:30.192,205269,N
9:31.294,205666,N
9:32.267,206016,N
9:33.194,206350,N
9:34.183,206706,N
9:35.158,207057,N
9:36.119,207403,N
9:37.125,207765,N
9:38.169,208141,N
9:39.244,208528,N
9:40.161,208858,N
9:41.008,209163,N
9:42.150,209574,N
9:43.264,209975,N
9:44.258,210333,N
9:45.283,210702,N
9:46.350,211086,N
9:47.378,211456,N
9:48.414,211829,N
9:49.539,212234,N
9:50.586,212611,N
9:51.656,212996,N
9:52.672,213362,N
9:53.639,213710,N
9:54.708,214095,N
9:55.797,214487,N
9:56.844,214864,N
9:57.761,215194,N
9:58.756,215552,N
9:59.856,215948,N
10:00.989,216356,N
10:01.969,216709,N
10:03.017,217086,N
10:04.108,217479,N
10:05.056,217820,N
10:06.042,218175,N
10:07.086,218551,N
10:08.111,218920,N
10:09.092,219273,N
10:09.978,219592,N
10:10.950,219942,N
10:12.036,220333,N
10:13.064,220703,N
10:14.000,221040,N
10:14.994,221398,N
10:15.992,221757,N
10:16.897,222083,N
10:17.922,222452,N
10:19.019,222847,N
10:20.067,223224,N
10:21.150,223614,N
10:22.147,223973,N
10:23.161,224338,N
10:24.308,224751,N
10:25.411,225148,N
10:26.347,225485,N
10:27.367,225852,N
10:28.408,226227,N
10:29.419,226591,N
10:30.458,226965,N
10:31.528,227350,N
10:32.564,227723,N
10:33.536,228073,N
10:34.406,228386,N
10:35.283,228702,N
10:36.364,229091,N
10:37.469,229489,N
10:38.467,229848,N
10:39.483,230214,N
10:40.500,230580,N
10:41.483,230934,N
10:42.500,231300,N
10:43.581,231689,N
10:44.619,232063,N
10:45.589,232412,N
10:46.572,232766,N
10:47.569,233125,N
10:48.717,233538,N
10:49.769,233917,N
10:50.747,234269,N
10:51.783,234642,N
10:52.797,235007,N
10:53.881,235397,N
10:54.869,235753,N
10:55.858,236109,N
10:56.908,236487,N
10:57.972,236870,N
10:58.908,237207,N
11:00.019,237607,N
11:01.186,238027,N
11:02.183,238386,N
11:03.114,238721,N
11:04.075,239067,N
11:05.064,239423,N
11:06.169,239821,N
11:07.217,240198,N
11:08.269,240577,N
11:09.289,240944,N
11:10.256,241292,N
11:11.117,241602,N
11:12.117,241962,N
11:13.089,242312,N
11:14.108,242679,N
11:15.108,243039,N
11:16.058,243381,N
11:16.975,243711,N
11:18.006,244082,N
11:18.986,244435,N
11:19.939,244778,N
11:21.011,245164,N
11:22.086,245551,N
11:23.003,245881,N
11:24.061,246262,N
11:25.181,246665,N
11:26.253,247051,N
11:27.208,247395,N
11:28.183,247746,N
11:29.181,248105,N
11:30.286,248503,N
11:31.283,248862,N
11:32.214,249197,N
11:33.228,249562,N
11:34.286,249943,N
11:35.264,250295,N
11:36.389,250700,N
11:37.494,251098,N
11:38.528,251470,N
11:39.478,251812,N
11:40.458,252165,N
11:41.467,252528,N
11:42.606,252938,N
11:43.653,253315,N
11:44.653,253675,N
11:45.647,254033,N
11:46.589,254372,N
11:47.453,254683,N
11:48.272,254978,N
11:49.050,255258,N
11:49.861,255550,N
11:50.689,255848,N
11:51.447,256121,N
11:52.175,256383,N
11:52.947,256661,N
11:54.300,257148,N
11:55.536,257593,N
11:56.478,257932,N
11:57.303,258229,N
11:58.106,258518,N
11:58.861,258790,N
12:00.072,259226,N
12:01.211,259636,N
12:02.247,260009,N
12:03.267,260376,N
12:04.367,260772,N
12:05.469,261169,N
12:06.597,261575,N
12:07.711,261976,N
12:08.803,262369,N
12:09.733,262704,N
12:10.567,263004,N
12:11.450,263322,N
12:12.458,263685,N
12:13.503,264061,N
12:14.544,264436,N
12:15.608,264819,N
12:16.606,265178,N
12:17.497,265499,N
12:18.456,265844,N
12:19.356,266168,N
12:20.328,266518,N
12:21.397,266903,N
12:22.478,267292,N
12:23.428,267634,N
12:24.331,267959,N
12:25.167,268260,N
12:25.944,268540,N
12:26.703,268813,N
12:27.447,269081,N
12:28.186,269347,N
12:28.856,269588,N
12:29.661,269878,N
12:30.689,270248,N
12:31.675,270603,N
12:32.619,270943,N
12:33.775,271359,N
12:34.864,271751,N
12:36.058,272181,N
12:37.250,272610,N
12:38.350,273006,N
12:39.478,273412,N
12:40.600,273816,N
12:41.658,274197,N
12:42.714,274577,N
12:43.708,274935,N
12:44.742,275307,N
12:45.794,275686,N
12:46.792,276045,N
12:47.936,276457,N
12:49.092,276873,N
12:50.203,277273,N
12:51.253,277651,N
12:52.144,277972,N
12:53.008,278283,N
12:54.150,278694,N
12:55.261,279094,N
12:56.250,279450,N
12:57.383,279858,N
12:58.506,280262,N
12:59.592,280653,N
13:00.678,281044,N
13:01.722,281420,N
13:02.725,281781,N
13:03.725,282141,N
13:04.672,282482,N
13:05.547,282797,N
13:06.469,283129,N
13:07.569,283525,N
13:08.686,283927,N
13:09.711,284296,N
13:10.731,284663,N
13:11.853,285067,N
13:13.022,285488,N
13:14.097,285875,N
13:15.100,286236,N
13:16.069,286585,N
13:17.047,286937,N
13:18.153,287335,N
13:19.186,287707,N
13:20.194,288070,N
13:21.250,288450,N
13:22.297,288827,N
13:23.222,289160,N
13:24.139,289490,N
13:25.158,289857,N
13:26.228,290242,N
13:27.258,290613,N
13:28.167,290940,N
13:29.100,291276,N
13:30.278,291700,N
13:31.381,292097,N
13:32.314,292433,N
13:33.267,292776,N
13:34.272,293138,N
13:35.239,293486,N
13:36.236,293845,N
13:37.256,294212,N
13:38.256,294572,N
13:39.286,294943,N
13:40.247,295289,N
13:41.192,295629,N
13:42.203,295993,N
13:43.222,296360,N
13:44.183,296706,N
13:45.108,297039,N
13:46.064,297383,N
13:47.078,297748,N
13:48.086,298111,N
13:48.967,298428,N
13:49.925,298773,N
13:51.106,299198,N
13:52.214,299597,N
13:53.203,299953,N
13:54.414,300389,N
13:55.647,300833,N
13:56.714,301217,N
13:57.594,301534,N
13:58.544,301876,N
13:59.639,302270,N
14:00.808,302691,N
14:01.825,303057,N
14:02.858,303429,N
14:03.939,303818,N
14:04.975,304191,N
14:06.161,304618,N
14:07.300,305028,N
14:08.392,305421,N
14:09.356,305768,N
14:10.236,306085,N
14:11.217,306438,N
14:12.436,306877,N
14:13.511,307264,N
14:14.558,307641,N
14:15.669,308041,N
14:16.761,308434,N
14:17.856,308828,N
14:19.050,309258,N
14:20.208,309675,N
14:21.269,310057,N
14:22.217,310398,N
14:23.167,310740,N
14:24.286,311143,N
14:25.400,311544,N
14:26.431,311915,N
14:27.375,312255,N
14:28.325,312597,N
14:29.328,312958,N
14:30.489,313376,N
14:31.475,313731,N
14:32.403,314065,N
14:33.478,314452,N
14:34.536,314833,N
14:35.522,315188,N
14:36.625,315585,N
14:37.767,315996,N
14:38.789,316364,N
14:39.697,316691,N
14:40.683,317046,N
14:41.742,317427,N
14:42.747,317789,N
14:43.669,318121,N
14:44.647,318473,N
14:45.656,318836,N
14:46.564,319163,N
14:47.558,319521,N
14:48.672,319922,N
14:49.714,320297,N
14:50.642,320631,N
14:51.594,320974,N
14:52.556,321320,N
14:53.494,321658,N
14:54.444,322000,N
14:55.428,322354,N
14:56.392,322701,N
14:57.403,323065,N
14:58.275,323379,N
14:59.131,323687,N
15:00.081,324029,N
15:01.039,324374,N
15:01.939,324698,N
15:02.964,325067,N
15:04.006,325442,N
15:04.989,325796,N
15:05.994,326158,N
15:07.081,326549,N
15:08.147,326933,N
15:09.247,327329,N
15:10.208,327675,N
15:11.092,327993,N
15:12.186,328387,N
15:13.372,328814,N
15:14.411,329188,N
15:15.411,329548,N
15:16.497,329939,N
15:17.542,330315,N
15:18.519,330667,N
15:19.558,331041,N
15:20.642,331431,N
15:21.583,331770,N
15:22.450,332082,N
15:23.347,332405,N
15:24.394,332782,N
15:25.294,333106,N
15:26.200,333432,N
15:27.381,333857,N
15:28.503,334261,N
15:29.514,334625,N
15:30.675,335043,N
15:31.744,335428,N
15:32.656,335756,N
15:33.508,336063,N
15:34.442,336399,N
15:35.442,336759,N
15:36.431,337115,N
15:37.461,337486,N
15:38.517,337866,N
15:39.514,338225,N
15:40.414,338549,N
15:41.378,338896,N
15:42.517,339306,N
15:43.575,339687,N
15:44.481,340013,N
15:45.353,340327,N
15:46.261,340654,N
15:47.186,340987,N
15:48.142,341331,N
15:49.128,341686,N
15:50.097,342035,N
15:51.158,342417,N
15:52.100,342756,N
15:53.033,343092,N
15:54.169,343501,N
15:55.269,343897,N
15:56.206,344234,N
15:57.117,344562,N
15:58.022,344888,N
15:58.961,345226,N
15:59.922,345572,N
16:00.875,345915,N
16:01.886,346279,N
16:02.994,346678,N
16:03.933,347016,N
16:04.819,347335,N
16:05.919,347731,N
16:06.917,348090,N
16:07.756,348392,N
16:08.639,348710,N
16:09.675,349083,N
16:10.683,349446,N
16:11.644,349792,N
16:12.772,350198,N
16:13.844,350584,N
16:14.817,350934,N
16:15.675,351243,N
16:16.531,351551,N
16:17.575,351927,N
16:18.764,352355,N
16:19.817,352734,N
16:20.872,353114,N
16:21.903,353485,N
16:22.811,353812,N
16:23.722,354140,N
16:24.636,354469,N
16:25.522,354788,N
16:26.381,355097,N
16:27.197,355391,N
16:27.947,355661,N
16:28.656,355916,N
16:29.483,356214,N
16:30.447,356561,N
16:31.589,356972,N
16:32.656,357356,N
16:33.756,357752,N
16:34.875,358155,N
16:35.989,358556,N
16:37.175,358983,N
16:38.289,359384,N
16:39.383,359778,N
16:40.369,360133,N
16:41.461,360526,N
16:42.583,360930,N
16:43.617,361302,N
16:44.556,361640,N
16:45.439,361958,N
16:46.394,362302,N
16:47.444,362680,N
16:48.578,363088,N
16:49.628,363466,N
16:50.608,363819,N
16:51.692,364209,N
16:52.650,364554,N
16:53.636,364909,N
16:54.475,365211,N
16:55.261,365494,N
16:56.097,365795,N
16:57.050,366138,N
16:57.817,366414,N
16:58.558,366681,N
16:59.394,366982,N
17:00.764,367475,N
17:01.950,367902,N
17:03.144,368332,N
17:04.306,368750,N
17:05.431,369155,N
17:06.636,369589,N
17:07.717,369978,N
17:08.808,370371,N
17:09.903,370765,N
17:11.003,371161,N
17:12.158,371577,N
17:13.233,371964,N
17:14.353,372367,N
17:15.453,372763,N
17:16.506,373142,N
17:17.561,373522,N
17:18.733,373944,N
17:19.844,374344,N
17:20.869,374713,N
17:21.814,375053,N
17:22.717,375378,N
17:23.836,375781,N
17:24.969,376189,N
17:25.889,376520,N
17:26.933,376896,N
17:28.061,377302,N
17:29.119,377683,N
17:30.083,378030,N
17:31.050,378378,N
17:32.028,378730,N
17:33.075,379107,N
17:34.053,379459,N
17:35.028,379810,N
17:36.239,380246,N
17:37.331,380639,N
17:38.317,380994,N
17:39.303,381349,N
17:40.358,381729,N
17:41.425,382113,N
17:42.519,382507,N
17:43.589,382892,N
17:44.658,383277,N
17:45.758,383673,N
17:46.742,384027,N
17:47.761,384394,N
17:48.856,384788,N
17:49.947,385181,N
17:50.981,385553,N
17:51.961,385906,N
17:52.967,386268,N
17:54.061,386662,N
17:55.067,387024,N
17:55.981,387353,N
17:57.078,387748,N
17:58.142,388131,N
17:59.114,388481,N
18:00.172,388862,N
18:01.211,389236,N
18:02.300,389628,N
18:03.286,389983,N
18:04.239,390326,N
18:05.275,390699,N
18:06.433,391116,N
18:07.461,391486,N
18:08.319,391795,N
18:09.314,392153,N
18:10.344,392524,N
18:11.367,392892,N
18:12.467,393288,N
18:13.550,393678,N
18:14.572,394046,N
18:15.442,394359,N
18:16.364,394691,N
18:17.350,395046,N
18:18.500,395460,N
18:19.475,395811,N
18:20.500,396180,N
18:21.597,396575,N
18:22.600,396936,N
18:23.589,397292,N
18:24.639,397670,N
18:25.700,398052,N
18:26.644,398392,N
18:27.492,398697,N
18:28.458,399045,N
18:29.547,399437,N
18:30.667,399840,N
18:31.675,400203,N
18:32.706,400574,N
18:33.728,400942,N
18:34.631,401267,N
18:35.694,401650,N
18:36.822,402056,N
18:37.867,402432,N
18:38.850,402786,N
18:39.906,403166,N
18:40.914,403529,N
18:41.986,403915,N
18:43.019,404287,N
18:44.053,404659,N
18:45.111,405040,N
18:46.094,405394,N
18:46.969,405709,N
18:48.006,406082,N
18:49.142,406491,N
18:50.278,406900,N
18:51.336,407281,N
18:52.419,407671,N
18:53.506,408062,N
18:54.667,408480,N
18:55.778,408880,N
18:56.892,409281,N
18:57.869,409633,N
18:58.828,409978,N
18:59.969,410389,N
19:00.994,410758,N
19:02.003,411121,N
19:02.972,411470,N
19:03.925,411813,N
19:04.744,412108,N
19:05.758,412473,N
19:06.853,412867,N
19:07.869,413233,N
19:08.786,413563,N
19:09.731,413903,N
19:10.669,414241,N
19:11.600,414576,N
19:12.475,414891,N
19:13.325,415197,N
19:14.167,415500,N
19:15.025,415809,N
19:15.808,416091,N
19:16.628,416386,N
19:17.578,416728,N
19:18.628,417106,N
19:19.533,417432,N
19:20.394,417742,N
19:21.325,418077,N
19:22.314,418433,N
19:23.164,418739,N
19:24.039,419054,N
19:24.944,419380,N
19:25.861,419710,N
19:26.675,420003,N
19:27.483,420294,N
19:28.383,420618,N
19:29.442,420999,N
19:30.519,421387,N
19:31.631,421787,N
19:32.708,422175,N
19:33.694,422530,N
19:34.750,422910,N
19:35.922,423332,N
19:36.967,423708,N
19:37.978,424072,N
19:39.078,424468,N
19:40.072,424826,N
19:41.081,425189,N
19:42.214,425597,N
19:43.269,425977,N
19:44.250,426330,N
19:45.286,426703,N
19:46.317,427074,N
19:47.222,427400,N
19:48.236,427765,N
19:49.439,428198,N
19:50.569,428605,N
19:51.675,429003,N
19:52.719,429379,N
19:53.914,429809,N
19:55.075,430227,N
19:56.153,430615,N
19:57.283,431022,N
19:58.414,431429,N
19:59.508,431823,N
20:00.753,432271,N
20:01.839,432662,N
20:02.847,433025,N
20:03.947,433421,N
20:05.044,433816,N
20:06.139,434210,N
20:07.222,434600,N
20:08.250,434970,N
20:09.208,435315,N
20:10.272,435698,N
20:11.356,436088,N
20:12.422,436472,N
20:13.436,436837,N
20:14.439,437198,N
20:15.469,437569,N
20:16.469,437929,N
20:17.589,438332,N
20:18.622,438704,N
20:19.619,439063,N
20:20.556,439400,N
20:21.489,439736,N
20:22.364,440051,N
20:23.353,440407,N
20:24.550,440838,N
20:25.667,441240,N
20:26.697,441611,N
20:27.706,441974,N
20:28.594,442294,N
20:29.492,442617,N
20:30.428,442954,N
20:31.381,443297,N
20:32.206,443594,N
20:33.044,443896,N
20:33.950,444222,N
20:34.906,444566,N
20:35.892,444921,N
20:36.819,445255,N
20:37.747,445589,N
20:38.678,445924,N
20:39.564,446243,N
20:40.392,446541,N
20:41.272,446858,N
20:42.253,447211,N
20:43.117,447522,N
20:43.881,447797,N
20:44.644,448072,N
20:45.436,448357,N
20:46.567,448764,N
20:47.711,449176,N
20:48.761,449554,N
20:49.806,449930,N
20:50.825,450297,N
20:51.728,450622,N
20:52.528,450910,N
20:53.428,451234,N
20:54.628,451666,N
20:55.700,452052,N
20:56.542,452355,N
20:57.378,452656,N
20:58.311,452992,N
20:59.344,453364,N
21:00.469,453769,N
21:01.483,454134,N
21:02.419,454471,N
21:03.458,454845,N
21:04.478,455212,N
21:05.331,455519,N
21:06.211,455836,N
21:07.167,456180,N
21:08.158,456537,N
21:09.172,456902,N
21:09.658,457077,a
21:10.603,457417,N
21:11.622,457784,N
21:12.636,458149,N
21:13.533,458472,N
21:14.422,458792,N
21:15.392,459141,N
21:16.308,459471,N
21:17.128,459766,N
21:18.036,460093,N
21:18.992,460437,N
21:19.981,460793,N
21:20.917,461130,N
21:21.861,461470,N
21:22.867,461832,N
21:23.975,462231,N
21:24.947,462581,N
21:25.958,462945,N
21:27.050,463338,N
21:28.117,463722,N
21:29.122,464084,N
21:30.331,464519,N
21:31.447,464921,N
21:32.458,465285,N
21:33.522,465668,N
